"country_name","v2x_polyarchy","v2x_libdem","v2x_feduni","v2x_divparctrl","v2jureview","d_bicam","v2xcl_rol","e_gdppc","lvaw_garriga","ind_cso"
"Afghanistan",0.24415625,0.1288125,0.0215625,0.70828125,0.4574375,1,0.2474375,1.24736666666667,0.77889705,0.5740625
"Albania",0.4638125,0.3783125,0.45071875,-0.0695,1.73675,0,0.8055,6.78793333333333,0.651867427272727,0.388125
"Algeria",0.30709375,0.15259375,0.188875,-1.10453125,-1.0474375,0.833333333333333,0.53590625,10.2357,0.389500006,0.5215625
"Angola",0.22140625,0.117125,0,-0.58284375,0.28403125,0,0.3643125,4.28656666666667,NA,0.6053125
"Argentina",0.807875,0.62878125,0.95646875,0.48553125,1.843,1,0.85325,14.1509666666667,0.760905610434783,0.556875
"Armenia",0.45221875,0.27253125,0.31471875,0.4558125,1.3205,0,0.77096875,6.8298275862069,0.764900034,0.314375
"Australia",0.8860625,0.84725,0.977375,-0.7059375,1.828,1,0.98,40.4408333333333,0.284523762608696,0.66375
"Austria",0.865125,0.78821875,0.97,-0.2821875,1.731,1,0.965375,37.8592666666667,0.772065217391304,0.863125
"Azerbaijan",0.224625,0.08228125,0.0445,-0.32109375,0.73028125,0,0.3919375,8.7201,0.382620601904762,0.479375
"Bahrain",0.13046875,0.0634,0.01,1.51896875,-0.19,0.666666666666667,0.35228125,26.0286333333333,0.51475,0.591875
"Bangladesh",0.4009375,0.20340625,0.12728125,0.49834375,1.7838125,0,0.50434375,2.23786666666667,0.327625,0.6753125
"Barbados",0.77271875,0.663,0,-0.317,1.722,1,0.92609375,17.5508666666667,0.403820660434783,0.6378125
"Belarus",0.3135625,0.16834375,0.18815625,-0.869125,0.66015625,0.8125,0.64940625,13.9224333333333,0.576268233913043,0.3103125
"Belgium",0.8844375,0.8195,0.9381875,-0.213,0.688,1,0.9840625,36.7929,0.694676066521739,0.7325
"Benin",0.600875,0.4893125,0.25578125,0.99503125,0.9045625,0,0.88390625,2.0656,0.8015,0.39
"Bhutan",0.2960625,0.2965,0.5785,0.3704375,-0.450625,0.4375,0.72925,6.28943333333333,0.365468260869565,0.6115625
"Bolivia",0.69178125,0.455,0.64428125,0.187625,1.66653125,1,0.75953125,4.07973333333333,0.689493413043478,0.5534375
"Bosnia and Herzegovina",0.5373,0.356233333333333,0.836633333333333,0.304,1.37706666666667,0.925925925925926,0.715533333333333,7.31646428571429,0.979,0.371333333333333
"Botswana",0.69815625,0.59275,0.4670625,-0.360125,1.854,0,0.901875,10.9757,0.466668507826087,0.5809375
"Brazil",0.83853125,0.72290625,0.97815625,0.672875,1.92,1,0.84065625,10.0732333333333,0.2548816,0.519375
"Bulgaria",0.68221875,0.58559375,0.4748125,0.10225,0.80921875,0,0.889125,12.8664,0.75975,0.3128125
"Burkina Faso",0.54103125,0.374375,0.16915625,0.90096875,0.8874375,0.333333333333333,0.75871875,1.6147,0.8015,0.5315625
"Burma/Myanmar",0.17925,0.07875,0.14925,-1.35834375,-1.71540625,1,0.194125,2.75253333333333,0.50775003,0.520625
"Burundi",0.2326875,0.12896875,0.2175,-0.1324375,1.3006875,0.758620689655172,0.28996875,0.8223,0.53174996,0.426875
"Cambodia",0.28753125,0.10540625,0.2585625,0.40321875,-0.97784375,0.71875,0.3789375,2.26943333333333,0.63725,0.5384375
"Cameroon",0.31378125,0.15084375,0.26971875,-1.4284375,-0.283125,0.28125,0.62165625,2.4425,0.50145,0.63125
"Canada",0.83178125,0.75440625,0.98575,-0.8385625,1.897,1,0.97125,40.0788,0.461972826086957,0.516875
"Cape Verde",0.74265625,0.66165625,0.3845625,-0.54125,0.677,0,0.9080625,4.45723333333333,0.518,0.4678125
"Central African Republic",0.32796875,0.1935,0,1.10575,0.76609375,0,0.35403125,0.927666666666667,0.50145,0.454375
"Chad",0.2506875,0.0905625,0,-1.05996875,0.98403125,0,0.30771875,1.42983333333333,0.50145,0.4234375
"Chile",0.868,0.81165625,0.491125,0.57534375,1.09,1,0.94384375,16.8083666666667,0.819,0.4278125
"China",0.0928125,0.05240625,0,-1.17,-1.7015,0,0.27475,7.7591,0.515274276086957,0.55
"Colombia",0.59584375,0.465125,0.9753125,0.6910625,0.993375,1,0.6268125,10.2089333333333,0.65620652173913,0.391875
"Comoros",0.40096875,0.2125625,0.709375,0.52015625,-0.7226875,0.148148148148148,0.54334375,2.315,0.555895839130435,0.6265625
"Costa Rica",0.9043125,0.85296875,0.48784375,0.40728125,1.872,0,0.9710625,12.2157666666667,0.677673913043478,0.57125
"Croatia",0.665129032258065,0.53458064516129,0.868161290322581,0.388387096774194,1.635,0.32258064516129,0.846903225806452,17.1166206896552,0.682571431428571,0.430967741935484
"Cuba",0.1361875,0.0645625,0.72028125,-0.221,-1.785,0,0.25671875,6.12606666666667,0.22518641,0.615625
"Cyprus",0.8170625,0.69525,0.47690625,0.6441875,1.129,0,0.88903125,26.1092,0.5751754,0.6515625
"Czech Republic",0.87103125,0.79428125,0.87434375,0.0395625,1.7676875,0.875,0.96309375,25.2997333333333,0.7695000125,0.3203125
"Democratic Republic of the Congo",0.253875,0.099,0.32384375,0.09984375,-0.41953125,0.761904761904762,0.21415625,0.758866666666667,0.494065217391304,0.471875
"Denmark",0.9109375,0.88478125,0.9851875,-0.18453125,1.781,0,0.9915625,40.1082333333333,0.5025526,0.7740625
"Djibouti",0.24225,0.11428125,0.128,0.78025,0.0821875,0,0.484625,3.1987,0.670583925384615,0.540625
"Dominican Republic",0.5628125,0.30971875,0.464,-0.551,0.9795625,1,0.755125,9.50736666666667,0.636119565217391,0.4534375
"Ecuador",0.6655625,0.4148125,0.924875,0.5576875,0.936,0,0.8065625,8.05983333333333,0.783747023809524,0.648125
"Egypt",0.20753125,0.1436875,0,-0.4371875,1.23659375,0.851851851851852,0.3671875,6.20953333333333,0.490619565217391,0.6071875
"El Salvador",0.53375,0.34028125,0.45784375,-0.1228125,1.522,0,0.57128125,3.9264,0.587176144545455,0.3734375
"Equatorial Guinea",0.1813125,0.05584375,0,0.98778125,-0.95275,0.28125,0.21659375,20.9494,0.50145,0.546875
"Eritrea",0.0819375,0.01596875,0.0019375,-0.8700625,-1.06446875,0,0.07334375,21.4311666666667,NA,0.5146875
"Estonia",0.8511875,0.79,0.4889375,-0.359,1.716125,0,0.9576875,19.5661666666667,0.85877275,0.310625
"Eswatini",0.12715625,0.10265625,0.42546875,-1.14775,0.0741875,1,0.35303125,7.2641,NA,0.570625
"Ethiopia",0.241375,0.11253125,0.24553125,0.3269375,-0.77603125,0.870967741935484,0.476375,1.02926666666667,0.423663043478261,0.490625
"Fiji",0.376125,0.265875,0.20715625,-0.48128125,-0.157375,0.619047619047619,0.75215625,7.46673333333333,0.405875,0.425625
"Finland",0.87534375,0.83596875,0.49025,0.258625,-1.1425,0,0.9895,34.0311333333333,0.65348892173913,0.819375
"France",0.8838125,0.812125,0.9425625,-0.6015625,1.73,1,0.9773125,35.4837333333333,0.778277175652174,0.6946875
"Gabon",0.3539375,0.21,0.5189375,-1.1074375,-0.6915,0.78125,0.8398125,11.1143666666667,0.50145,0.2515625
"Georgia",0.49446875,0.32809375,0.31459375,-0.828875,1.0618125,0,0.69190625,7.03293333333333,0.749121222222222,0.370625
"German Democratic Republic",0.672,0.527,0.559,-0.293,-2.209,0,0.928,12.678,NA,0.42
"Germany",0.89465625,0.85621875,0.995375,-0.3238125,1.768,1,0.99259375,37.2281333333333,0.694875,0.7740625
"Ghana",0.63384375,0.54240625,0.1789,0.40890625,1.4074375,0,0.86453125,3.54006666666667,0.427601475652174,0.5553125
"Greece",0.87853125,0.7858125,0.8449375,-0.422375,1.82,0,0.9588125,24.0921666666667,0.728336956521739,0.4121875
"Guatemala",0.53153125,0.35853125,0.4443125,0.88896875,1.817,0,0.4741875,5.68203333333333,0.730847826086957,0.5075
"Guinea",0.27496875,0.11234375,0.2026875,-1.20275,0.9638125,0,0.3599375,1.97676666666667,0.490266447368421,0.6490625
"Guinea-Bissau",0.3949375,0.23975,0,0.1579375,1.12459375,0,0.526,1.47393333333333,0.8015,0.5253125
"Guyana",0.54784375,0.3654375,0.88053125,0.89371875,1.189875,0,0.783625,6.85296666666667,0.652674873333333,0.4803125
"Haiti",0.37903125,0.22315625,0.41575,1.0226875,1.3299375,1,0.50096875,1.64053333333333,0.3755,0.5103125
"Honduras",0.4925,0.28378125,0.39121875,-0.72975,1.47025,0,0.6221875,3.86486666666667,0.590945652173913,0.6490625
"Hong Kong",0.355,0.29584375,0,1.083,1.78,0,0.948125,NA,NA,0.529375
"Hungary",0.763,0.6621875,0.9374375,-0.47984375,1.789,0,0.9405,17.5246,0.722820665217391,0.578125
"Iceland",0.87196875,0.78940625,0.487,-0.21884375,0.284,0,0.9780625,41.8460333333333,0.59632925,0.715625
"India",0.68015625,0.54403125,0.93884375,0.4948125,1.278125,1,0.72003125,3.7145,0.295,0.3984375
"Indonesia",0.53846875,0.380125,0.651875,0.251375,0.8540625,0.5625,0.58475,6.47543333333333,0.632599326086957,0.60625
"Iran",0.19565625,0.14103125,0.02984375,0.90971875,0.74584375,0,0.39846875,8.9933,0.43627194,0.5378125
"Iraq",0.271625,0.164125,0.452375,-0.1134375,0.3606875,0,0.25103125,6.80726666666667,0.703,0.6446875
"Ireland",0.87903125,0.80346875,0.45103125,-0.17578125,1.819,1,0.96728125,42.9553333333333,0.685012584347826,0.6946875
"Israel",0.7540625,0.66925,0.47134375,0.37803125,1.904,0,0.91190625,30.8837,0.490358695652174,0.6778125
"Italy",0.85375,0.774875,0.988375,0.113,1.198,1,0.9519375,32.0415333333333,0.747702906956522,0.4640625
"Ivory Coast",0.4183125,0.28309375,0.66634375,-0.6519375,1.056125,0.133333333333333,0.71478125,2.6656,0.8015,0.5078125
"Jamaica",0.7313125,0.60878125,0.491,-0.876,0.92384375,1,0.8495625,6.88816666666667,0.3830139,0.5696875
"Japan",0.83971875,0.7543125,0.994,0.07903125,1.54,1,0.9714375,35.6727666666667,0.356682545217391,0.515625
"Jordan",0.23984375,0.20390625,0.0754375,1.37765625,0.65434375,1,0.703625,6.35196666666667,0.482625,0.3725
"Kazakhstan",0.258451612903226,0.134612903225806,0.03240625,-0.8303125,0.9319375,0.8125,0.6275625,14.295,0.464396862,0.269375
"Kenya",0.40515625,0.29384375,0.51909375,0.5891875,1.090375,0.28125,0.5308125,2.45033333333333,0.508646758695652,0.486875
"Kosovo",0.486260869565217,0.337478260869565,0.399173913043478,1.08978260869565,1.41091304347826,0,0.633434782608696,5.62547619047619,NA,0.389565217391304
"Kuwait",0.28521875,0.26940625,0,0.794,1.684,0,0.67403125,48.3983666666667,0.410375,0.5759375
"Kyrgyzstan",0.3535625,0.222625,0.23840625,-0.37871875,1.15,0.3125,0.6326875,3.72816666666667,0.5620695,0.270625
"Laos",0.09553125,0.079,0.4600625,-0.314,-2.323,0,0.12790625,3.17493333333333,0.241125,0.6075
"Latvia",0.7928125,0.69290625,0.488375,0.1556875,1.189625,0,0.93896875,16.8233333333333,0.692849204761905,0.5159375
"Lebanon",0.41203125,0.2480625,0.21525,1.2191875,0.131,0,0.58271875,9.2534,0.4,0.390625
"Lesotho",0.4864375,0.37534375,0.2325625,0.4901875,0.9093125,0.90625,0.771375,2.33343333333333,0.681,0.523125
"Liberia",0.43990625,0.3206875,0,0.000281250000000004,1.71975,0.6875,0.5714375,0.8358,0.533125,0.5625
"Libya",0.14871875,0.0908125,0.0898125,-0.2985,-0.9499375,0,0.14059375,14.1415666666667,0.291000008,0.4965625
"Lithuania",0.82865625,0.76821875,0.482125,0.35278125,0.36928125,0,0.94853125,17.889,0.603267857142857,0.51625
"Luxembourg",0.87534375,0.78390625,0.441,-0.406,1.2235625,0,0.98115625,69.8524333333333,0.672156754782609,0.2678125
"Madagascar",0.43365625,0.2349375,0.3805625,0.8959375,0.12546875,0.933333333333333,0.58084375,1.22933333333333,0.7301842,0.4828125
"Malawi",0.46953125,0.37209375,0.17096875,-0.65440625,0.9531875,0,0.6795,1.13023333333333,0.393,0.52
"Malaysia",0.30621875,0.1991875,0.4629375,-0.127375,0.466,1,0.5980625,17.2452333333333,0.468853273913043,0.566875
"Maldives",0.31815625,0.1695,0.2343125,-0.64425,-0.2799375,0,0.4189375,10.0372,0.418918754782609,0.6171875
"Mali",0.50625,0.36178125,0.38609375,0.5755625,1.16,0,0.69465625,1.586,0.8015,0.209375
"Malta",0.787375,0.6041875,0.405625,-0.228,0.791375,0,0.93515625,25.2491666666667,0.549615947826087,0.5878125
"Mauritania",0.3443125,0.15015625,0.12878125,-0.392375,0.85975,0.821428571428571,0.53790625,3.11856666666667,0.45666847826087,0.6115625
"Mauritius",0.75196875,0.64396875,0.44259375,0.04953125,1.54940625,0,0.90975,16.7717,0.51091665,0.6528125
"Mexico",0.6060625,0.39815625,0.97875,-1.35375,0.85334375,1,0.608625,14.0855,0.606244567826087,0.56125
"Moldova",0.55525,0.43253125,0.563125,0.777375,1.0628125,0,0.77865625,4.7373,0.649475565714286,0.555625
"Mongolia",0.67025,0.54590625,0.63903125,0.4625625,1.11125,0.09375,0.849375,5.0212,0.521272727272727,0.219375
"Montenegro",0.468666666666667,0.364,0.479958333333333,0.244541666666667,1.637,0,0.828708333333333,11.3145,0.757111923076923,0.589166666666667
"Morocco",0.238625,0.219875,0.134875,1.1538125,0.412125,0.78125,0.65275,5.8996,0.29851267826087,0.55125
"Mozambique",0.40303125,0.28303125,0.35503125,-1.367,1.724,0,0.65425,1.13613333333333,0.24558823,0.4296875
"Namibia",0.65490625,0.539625,0.9156875,-1.14184375,1.066,0.9375,0.8744375,7.35426666666667,0.424,0.618125
"Nepal",0.4259375,0.34925,0.29309375,0.82509375,1.06415625,0.576923076923077,0.677125,1.7447,0.40155208,0.5821875
"Netherlands",0.86746875,0.820875,0.91115625,-0.274,-0.40575,1,0.97625,40.6574333333333,0.704282608695652,0.6165625
"New Zealand",0.88853125,0.83825,0.490875,-0.42090625,-0.466,0,0.98034375,30.1895666666667,0.367261956521739,0.424375
"Nicaragua",0.51003125,0.29765625,0.434375,-0.07965625,1.6449375,0,0.67275,3.71786666666667,0.686847843478261,0.4084375
"Niger",0.505,0.37253125,0.16665625,-0.5545625,0.722625,0,0.78634375,1.00703333333333,0.8015,0.288125
"Nigeria",0.4055625,0.28321875,0.80790625,-0.3048125,1.428,1,0.6348125,2.92133333333333,0.497972833043478,0.61125
"North Korea",0.08628125,0.014125,0.277,-1.652,-2.46,0,0.00621875,1.89793333333333,NA,0.52
"North Macedonia",0.49041935483871,0.364967741935484,0.470451612903226,0.303838709677419,1.24006451612903,0,0.787806451612903,9.61006896551724,0.648242378947368,0.390645161290323
"Norway",0.8930625,0.85984375,0.955875,0.444,1.814,0,0.98640625,50.3132333333333,0.279753143478261,0.784375
"Oman",0.11390625,0.11653125,0.13946875,0.817,-0.358375,0.8,0.60253125,22.6004333333333,0.497,0.5265625
"Pakistan",0.375375,0.21084375,0.61775,-0.0335000000000001,1.2979375,1,0.324,3.53836666666667,0.311831808695652,0.6125
"Palestine/Gaza",0.1388,0.0816,0.284333333333333,-0.9118,-0.761,NA,0.379733333333333,NA,NA,0.543333333333333
"Palestine/West Bank",0.31575,0.206375,0.22415625,-0.76821875,0.51596875,0,0.58996875,NA,NA,0.4571875
"Panama",0.72203125,0.54484375,0.482625,0.601875,1.746,0,0.86415625,13.9736666666667,0.21762061,0.494375
"Papua New Guinea",0.47290625,0.37103125,0.821,0.68175,1.716,0,0.7109375,3.0769,0.58375,0.3053125
"Paraguay",0.56134375,0.41125,0.933625,-0.36790625,1.0969375,1,0.78115625,6.69646666666667,0.564543473913043,0.4078125
"Peru",0.6474375,0.48921875,0.78675,0.41125,1.859,0.0625,0.6694375,7.1591,0.765913043478261,0.4796875
"Philippines",0.52575,0.390875,0.9585625,-0.37725,1.5285,1,0.665625,4.86793333333333,0.605711959130435,0.5665625
"Poland",0.83253125,0.7449375,0.82834375,0.34634375,1.861,1,0.93765625,16.4641666666667,0.749364130434783,0.700625
"Portugal",0.88196875,0.83009375,0.485,0.62978125,1.27753125,0,0.97359375,23.9994666666667,0.76345652173913,0.651875
"Qatar",0.05375,0.09615625,0,1.361,-1.34815625,0,0.52253125,68.3322666666667,0.373139297391304,0.745625
"Republic of the Congo",0.26765625,0.129,0.2965,0.9636875,1.16421875,0.806451612903226,0.27225,3.2582,0.50145,0.775625
"Romania",0.63784375,0.4739375,0.8444375,0.34921875,0.97534375,1,0.83515625,11.1931,0.612510008695652,0.691875
"Russia",0.34503125,0.17734375,0.6521875,-0.23165625,1.0404375,1,0.55775,18.1644,0.576549030909091,0.54375
"Rwanda",0.19240625,0.13409375,0.344,-0.5873125,0.47353125,0.612903225806452,0.524,1.3803,0.72640625,0.7153125
"Sao Tome and Principe",0.65090625,0.52859375,0.75165625,0.51071875,1.72465625,0,0.89675,2.4899,0.482,0.2628125
"Saudi Arabia",0.01671875,0.04434375,0.00609375,-1.657,-2.652,0,0.17725,27.8980333333333,0.55220836,0.525
"Senegal",0.6721875,0.51465625,0.228625,-0.21715625,1.12690625,0.21875,0.8459375,2.48786666666667,0.8015,0.45375
"Serbia",0.4391875,0.34940625,0.4556875,0.7589375,0.99928125,0.387096774193548,0.80896875,9.14046666666667,0.585336404615385,0.405625
"Seychelles",0.41834375,0.33378125,0,-1.431625,1.274625,0,0.803625,20.3941,0.349646743478261,0.59625
"Sierra Leone",0.409625,0.24159375,0.34425,-0.7756875,0.863375,0,0.5255625,1.36706666666667,0.701903846153846,0.36875
"Singapore",0.37921875,0.3065,0,-1.0215625,0.97,0,0.92153125,46.9032666666667,0.320295453043478,0.529375
"Slovakia",0.817862068965517,0.708413793103448,0.890862068965517,-0.223551724137931,1.755,0,0.932827586206897,21.3018518518519,0.5674,0.45551724137931
"Slovenia",0.83225,0.7508125,0.4815,0.13471875,1.747,1,0.96259375,26.4035333333333,0.72116665,0.6475
"Solomon Islands",0.52825,0.405875,0.491125,0.5843125,1.50225,0,0.7690625,2.28816666666667,0.492108695652174,0.2090625
"Somalia",0.17559375,0.07409375,0,1.134875,-0.44528125,0.3,0.09784375,1.6683,0.409125,0.46625
"Somaliland",0.32158064516129,0.206741935483871,0.276129032258065,1.12258064516129,1.37051612903226,1,0.619064516129032,NA,NA,0.382903225806452
"South Africa",0.67253125,0.5569375,0.811375,-0.7685625,0.623,1,0.7889375,9.944,0.329143463478261,0.6325
"South Korea",0.78715625,0.69440625,0.88765625,0.12396875,1.861,0,0.957125,27.8855666666667,0.373936507391304,0.62875
"South Sudan",0.180181818181818,0.0710909090909091,0.105545454545455,0.939090909090909,-0.0851818181818182,1,0.140181818181818,22.4,NA,0.573636363636364
"South Yemen",0.128,0.092,0.324,-1.456,-1.1,0,0.216,1.738,NA,0.47
"Spain",0.88321875,0.810125,0.99640625,-0.66621875,1.812,1,0.97915625,29.7797,0.757173913043478,0.68
"Sri Lanka",0.5105625,0.3209375,0.66071875,0.78603125,0.690375,0,0.57696875,7.3809,0.589847826086957,0.53125
"Sudan",0.18109375,0.05465625,0.126625,-0.29425,-0.681625,0.538461538461538,0.09325,2.9686,0.294625006956522,0.411875
"Suriname",0.76771875,0.6489375,0.80871875,0.79334375,-0.57028125,0,0.8599375,9.67013333333333,0.450777173913044,0.2190625
"Sweden",0.917375,0.88578125,0.9465625,0.1015625,0.91721875,0,0.99109375,39.2682333333333,0.2945,0.7084375
"Switzerland",0.89121875,0.84325,0.996,0.32078125,-0.618,1,0.98175,46.372,0.648419895652174,0.50375
"Syria",0.14496875,0.04246875,0.08121875,-0.694,-0.13053125,0,0.15065625,4.2329,0.37145835,0.6334375
"Taiwan",0.6830625,0.58021875,0.79753125,-0.03803125,1.703,0,0.945625,36.3630666666667,0.19395,0.5003125
"Tajikistan",0.21684375,0.06940625,0.02984375,0.492875,1.26475,0.6875,0.2645625,2.6106,0.581042539090909,0.414375
"Tanzania",0.44065625,0.36475,0.37028125,-1.2746875,0.43375,0,0.73734375,1.64823333333333,0.528978260869565,0.4715625
"Thailand",0.366375,0.282125,0.12246875,-0.23753125,0.6871875,0.483870967741935,0.57928125,11.4087,0.188195652173913,0.330625
"The Gambia",0.30828125,0.18784375,0.36796875,-0.4890625,1.15846875,0,0.5551875,2.24246666666667,0.5493947,0.4415625
"Timor-Leste",0.4304375,0.425391304347826,0.20528125,-0.0722812499999999,0.54821875,0,0.567375,2.74196666666667,0.3655545,0.5178125
"Togo",0.3575625,0.19246875,0.04325,0.270875,-1.17134375,0,0.565125,1.4003,0.8015,0.3725
"Trinidad and Tobago",0.7635,0.6456875,0.4378125,0.81865625,1.157,1,0.899625,22.5607,0.441157608695652,0.6190625
"Tunisia",0.3594375,0.26403125,0.29421875,-0.34259375,0.22846875,0.193548387096774,0.56925,8.83913333333333,0.496755448695652,0.6728125
"Turkey",0.51984375,0.35575,0.50496875,-0.16778125,1.6433125,0,0.5378125,15.1084666666667,0.692809782608696,0.6496875
"Turkmenistan",0.127193548387097,0.0273225806451613,0.018,-0.703875,-1.5895,0.46875,0.105,11.7250666666667,0.433964040909091,0.465
"Uganda",0.30515625,0.2390625,0.36178125,-0.63553125,1.805,0,0.6304375,1.48596666666667,0.512065217391304,0.6234375
"Ukraine",0.4766875,0.29371875,0.56725,0.18921875,1.28428125,0,0.724625,8.21416666666667,0.622178327727273,0.630625
"United Arab Emirates",0.05309375,0.07553125,0,-1.135,0.0083125,0,0.54153125,79.5128666666667,0.5155,0.47125
"United Kingdom",0.85378125,0.78771875,0.930375,-0.52359375,-0.4654375,1,0.96,34.4983,0.549545939130435,0.6128125
"United States of America",0.87040625,0.80815625,0.99703125,0.39375,1.947,1,0.95415625,50.6664,0.48039472,0.526875
"Uruguay",0.8771875,0.8031875,0.67675,-0.1909375,1.909,1,0.95734375,14.9838666666667,0.514564086521739,0.5490625
"Uzbekistan",0.17425,0.04575,0.01240625,-1.0946875,0.24578125,0.53125,0.2191875,6.35486666666667,0.53869734,0.4225
"Vanuatu",0.6615,0.5621875,0.3925,-0.3656875,0.83184375,0,0.8546875,3.08203333333333,0.505266304347826,0.3834375
"Venezuela",0.497625,0.29653125,0.87240625,-0.58546875,1.065,0.3125,0.62140625,9.77363333333333,0.702736174782609,0.44125
"Vietnam",0.17315625,0.11075,0.921875,0.81103125,-1.42484375,0,0.4356875,3.63046666666667,0.14921711,0.6121875
"Yemen",0.2578125,0.11275,0.14175,0.25365625,-1.61153125,0.78125,0.2095,2.47133333333333,0.5205,0.54625
"Zambia",0.456625,0.365625,0.40734375,-0.92759375,1.474,0,0.71659375,2.05823333333333,0.45007610173913,0.680625
"Zanzibar",0.2635,0.20121875,0.21,-0.5550625,-0.462,0,0.64490625,NA,NA,0.4153125
"Zimbabwe",0.28428125,0.198,0.483375,-1.0460625,1.518375,0.53125,0.50278125,2.8992,0.364913043478261,0.30125
